============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-9.0.2, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/fincode
plugins: anyio-4.11.0, asyncio-1.3.0, langsmith-0.6.4
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 37 items

tests/test_polyagent.py::TestPolymarketClient::test_client_initialization PASSED [  2%]
tests/test_polyagent.py::TestPolymarketClient::test_parse_market PASSED  [  5%]
tests/test_polyagent.py::TestPolymarketClient::test_search_weather_markets PASSED [  8%]
tests/test_polyagent.py::TestWeatherClient::test_client_initialization PASSED [ 10%]
tests/test_polyagent.py::TestWeatherClient::test_city_coordinates PASSED [ 13%]
tests/test_polyagent.py::TestWeatherClient::test_calculate_probability PASSED [ 16%]
tests/test_polyagent.py::TestWeatherClient::test_weather_code_mapping PASSED [ 18%]
tests/test_polyagent.py::TestWeatherClient::test_parse_forecast PASSED   [ 21%]
tests/test_polyagent.py::TestTradingStrategy::test_strategy_initialization PASSED [ 24%]
tests/test_polyagent.py::TestTradingStrategy::test_analyze_market_buy_signal PASSED [ 27%]
tests/test_polyagent.py::TestTradingStrategy::test_analyze_market_sell_signal PASSED [ 29%]
tests/test_polyagent.py::TestTradingStrategy::test_analyze_market_skip_low_liquidity PASSED [ 32%]
tests/test_polyagent.py::TestTradingStrategy::test_analyze_market_skip_high_price PASSED [ 35%]
tests/test_polyagent.py::TestTradingStrategy::test_rank_opportunities PASSED [ 37%]
tests/test_polyagent.py::TestTradingStrategy::test_filter_opportunities PASSED [ 40%]
tests/test_polyagent.py::TestPortfolioSimulator::test_simulator_initialization PASSED [ 43%]
tests/test_polyagent.py::TestPortfolioSimulator::test_execute_trade_success PASSED [ 45%]
tests/test_polyagent.py::TestPortfolioSimulator::test_execute_trade_insufficient_capital PASSED [ 48%]
tests/test_polyagent.py::TestPortfolioSimulator::test_portfolio_summary PASSED [ 51%]
tests/test_polyagent.py::TestPortfolioSimulator::test_multiple_trades_simulation PASSED [ 54%]
tests/test_polyagent.py::TestIntegration::test_end_to_end_analysis PASSED [ 56%]
tests/backtests/test_backtest_engine.py::TestBacktestDataGenerator::test_generate_market_data PASSED [ 59%]
tests/backtests/test_backtest_engine.py::TestBacktestDataGenerator::test_generate_weather_data PASSED [ 62%]
tests/backtests/test_backtest_engine.py::TestBacktestDataGenerator::test_market_data_temporal_distribution PASSED [ 64%]
tests/backtests/test_backtest_engine.py::TestBacktestDataGenerator::test_weather_data_city_distribution PASSED [ 67%]
tests/backtests/test_backtest_engine.py::TestBacktestEngine::test_engine_initialization PASSED [ 70%]
tests/backtests/test_backtest_engine.py::TestBacktestEngine::test_engine_with_custom_strategy PASSED [ 72%]
tests/backtests/test_backtest_engine.py::TestBacktestEngine::test_run_backtest_basic PASSED [ 75%]
tests/backtests/test_backtest_engine.py::TestBacktestEngine::test_backtest_results_content PASSED [ 78%]
tests/backtests/test_backtest_engine.py::TestBacktestEngine::test_backtest_with_different_capital_amounts PASSED [ 81%]
tests/backtests/test_backtest_engine.py::TestBacktestEngine::test_backtest_profitability PASSED [ 83%]
tests/backtests/test_backtest_engine.py::TestBacktestEngine::test_backtest_data_point_accuracy PASSED [ 86%]
tests/backtests/test_backtest_engine.py::TestBacktestReporter::test_generate_report_basic PASSED [ 89%]
tests/backtests/test_backtest_engine.py::TestBacktestReporter::test_report_contains_key_metrics PASSED [ 91%]
tests/backtests/test_backtest_engine.py::TestBacktestIntegration::test_end_to_end_backtest PASSED [ 94%]
tests/backtests/test_backtest_engine.py::TestBacktestIntegration::test_backtest_scalability PASSED [ 97%]
tests/backtests/test_backtest_engine.py::TestBacktestIntegration::test_backtest_consistency PASSED [100%]

============================== 37 passed in 4.83s ==============================
